Id,Class,Text
342,Content Discussion,$Where “Designs for Different Futures” feels high-tech in its imagination — envisioning, for example, that humans might perhaps one day be cloned from DNA extracted from gum left under park benches —$
343,Content Discussion,$ — Lo-TEK imagines that the knowledge of how to survive the future is already embedded in low-energy, often ancient practices.$
344,Content Discussion,$That was from the urban designer and activist Julia Watson seeks answers from Indigenous peoples around the world, because of their long practice in handling climatological disasters and other unforeseen events.$
345,Content Discussion,$Yes, the future of design might be to look towards the low-energy methods of the past.$
346,Content Question,$ A question this article brought up for me was is technology helping us or harming us?$
347,Content Discussion,$The past or the low-tech cultures she is studying.$
348,Content Discussion,$From the 2019 book “Lo-TEK” (a response to the old architectural and design movement called high-tech, whose most famous example is the 1977 Centre Pompidou in Paris, by Renzo Piano and Richard Rogers, with its facade of exposed metal innards),$
349,External Material,$This isn't directly in the article, ...$
350,External Material,$...but Teresa made me also think that one way to invest in our future is to recruit, support, and mentor designers from marginalized communities with perspectives most mainstream designers don't have. $
351,Assignment Question,$Do y'all mind if I add that?$
352,Feedback,$I like that, Jessica$
353,Response,$Awesome.$
354,Content Discussion,$I think we could add a section on how design towards the future might actually look at ways to use less technology$
355,Response,$Sure!$
356,General Comment,$I think we're looking good$
357,Assignment Question,$Anything else yall want to discuss$
358,Assignment Question,$/add$
359,Feedback,$I think it looks good! $
360,Assignment Instructions,$If we are done, I think we just type SUBMITTED" at the top as the title."$
361,Assignment Question,$Teresa, do we have your approval?$
362,Feedback,$I think there is a lot of detail ...$
363,Feedback,$... and it looks great.$
364,Response,$Awesome, good work, team!$
365,Discussion Wrap-up,$It was great to work with the both of you.$
366,Discussion Wrap-up,$Yes, thank you both!$
367,General Comment,$I think this was a pretty cool little assignment. :)$
368,Response,$Me too :)$
369,Discussion Wrap-up,$Have a good afternoon.$
370,Discussion Wrap-up,$Good luck with the rest of the class. :)$
371,Discussion Wrap-up,$Thank you, you too!$
372,Discussion Wrap-up,$Thank you! You too <3$
373,Content Discussion,$1. The article relates to the design perspective because design is always needing to evolve with the world around us.$
374,Content Discussion,$ As the pandemic has changed so many aspects of life, design perspective must change along with it.$
375,Content Discussion,$2. Prototypes for the future need to involve both sustainable energies ...$
376,Content Discussion,$...and potentially designs that may reverse the current damages we are doing.$
377,Content Discussion,$With the way things are going, the environment must be a huge factor in considering design for a resilient future.$
378,Assignment Instructions,$I think potentially the question is supposed to read How does the article content relate to the design perspective?$
379,Content Discussion,$The article discusses how design has influenced the way we live, ...$
380,Content Discussion,$...but also how the world events have also changed and influenced design as well.$
381,Content Discussion,$ Covid-19 is used as example to illustrate how designers must adapt and rework traditional ideas to meet the current needs of a population.$
382,Content Discussion,$The design perspective is looking at a situation with an artful and detailed eye, ultimately coming up with a design that will be aesthetically pleasing and as ergonomic as possible.$
383,Content Discussion,$Renewable sources of energy, more efficient recycling programs, less dependence on oil, plastic, and single-use items, and a global mental adjustment of the meaning of success.$
384,Content Discussion,$ Corporations must be held responsible for the byproducts or waste that they create as a result of production, pre and post production.$
385,Content Discussion,$They need to produce less to start,...$
386,Content Discussion,$ but also should should be forced to safety handle their waste, which also means accepting their packaging back that they recycle at their own cost.$
387,Content Discussion,$ We should demand that designers create for a less materialistic world.$
388,Content Discussion,$Less is more should be the new motto moving forward.$
389,Content Discussion,$The article content relates to the design perspective because it talks about design.$
390,Content Discussion,$Prototypes that should be considered for a resilient future include cars that run on electricity, plexiglass panes to keep people safe in a covid world.$
391,Content Discussion,$For Part I, the article relates to the design perspective as it illustrates the diverse meanings of design ...$
392,Content Discussion,$... and the how various fields utilize it.$
393,Content Discussion,$ For Part II, with COVD19 still being problematic, there will be more developments in designs that allow people to be distanced but still together.$
394,Content Discussion,$For Part 1, the article discusses the problems that can arise when trying to define design ...$
395,Content Discussion,$... and how people must adapt to the changing world.$
396,Content Discussion,$ Part two- Discussion of climate change and COVID-19 working to find a way for people to physically distance but have social interaction.$
397,Logistics,$Matthew said he would be able to get on later tonight.$
398,Logistics,$ I am planning on checking in later to see what he adds ...$
399,Logistics,$... and then if we are good with everything before submitting the assignment.$
400,Response,$Ok.$
401,Response,$Ok.$
402,Opening Statement,$Right, sorry about the delay, ...$
403,Opening Statement,$... today was a frenetic affair.$
404,Opening Statement,$Thank you for your patience, ...$
405,General Comment,$, and I hope what I've added acts to contribute to the discussion.$
406,Assignment Question,$Any comments, concerns, criticism?$
407,Content Discussion,$The design perspective is a coherent set of values and aspects emphasized by the designer in a given design situation. $
408,Content Discussion,$This article's content discusses the design perspective of individuals tasked to think about design in a future which is unknown and unpredictable$
409,Content Discussion,$Prototypes that should be considered for a resilient future should include buildings which are environmentally sound $
410,Content Discussion,$as well as structurally strong enough to deal with the effects of climate changes$
411,Content Discussion,$ We are experiencing more extreme weather. $
412,Incomplete/typo,$Ou$
413,Content Discussion,$Design Perspective is a unique mindset which encompasses the influence of past design and of future.  $
414,Content Discussion,$The article emphasizes that the design perspective will be needed for us to sustain as a population. $
415,Content Discussion,$Prototypes for a resilient future would include farming that doesn't need fertilizer,$
416,Content Discussion,$housing developments that are self-sustaining using recycled materials, $
417,Content Discussion,$and other items that would reduce our stamp on the environment.$
418,Logistics,$I'm available through Monday to try to complete this activity.  $
419,Logistics,$Is everyone wiling to schedule a time to get online?$
420,Logistics,$I hope we can meet today Judith :D$
421,Greeting,$OK Nury and Amanda, $
422,Logistics,$I sent an email via canvas with these additions I made for part 2.  $
423,Logistics,$Please let em know if you have any suggestion or additions for our response.$
424,Feedback,$Nury I think you did a great job with part 1.$
425,Feedback,$Very detailed and clear.$
426,General Comment,$Nerys I am so sorry I keep spelling your name wrong $
427,Emoticon/Non-verbal,$:($
428,General Comment,$I just noticed. $
429,General Comment,$My deepest appologies.$
430,Response,$No worries! $
431,Response,$It's one of those names. $
432,Response,$I appreciate you noticing and reaching out$
433,Emoticon/Non-verbal,$ :)$
434,General Comment,$So glad we are getting so much done! $
435,General Comment,$What a great group!$
436,Logistics,$I am on as well$
437,Logistics,$Anyone else on?$
438,Response,$oops sorry Judith I kept starring at my inbox instead.$
439,General Comment,$Amanda's section is here already. $
440,Logistics,$So do you want me to just post everything?$
441,Assignment Instructions,$According to the directions, do we just type SUBMITTED" ? $
442,Assignment Instructions Question,$Not sure if I'm understanding correctly"$
443,Response,$That's what I understood too. $
444,Assignment Instructions,$I think we type it at the top as a title.$
445,Assignment Question,$ Are you happy with our response?$
446,Assignment Instructions,$Ok I added the title "SUBMITTED" as specified$
447,Response,$Yeah I think you guys did a great job. $
448,Assignment Question,$How about you?$
449,Response,$OK sounds good to me.$
450,Response,$Im good.  $
451,Response,$Let's run with it$
452,Emoticon/Non-verbal,$:)$
453,Response,$Awesome!$
454,Discussion Wrap-up,$Thank you for a great group experience over the past couple of days! $
455,Emoticon/Non-verbal,$:)$
456,Emoticon/Non-verbal,$:)  $
457,Response,$you too$
458,Greeting,$Hi group members....$
459,Logistics,$how do you want to approach this assignment?$
460,Logistics,$In previous classes with groups $
461,Logistics,$we all responded to the questions and then meshed them together for our final answer.$
462,Logistics,$Would that work for everyone?$
463,Response,$It works for me...$
464,Content Discussion,$The article relates to design perspective because it describes how the different things happening relate and interact within a community and environment.$
465,Content Discussion,$Prototypes that have the ability to improve how we live would help to create a more resilient future.$
466,Content Discussion,$We are going to need to create structures that can support the changing climate and weather.$
467,Content Discussion,$Prototypes such as multi-functional buildings/spaces should be concerned for a resilient future.$
468,Logistics,$I think we all can contribute to the response over several days.$
469,Logistics,$ Feel free to edit and add as you see fit.$
470,Logistics,$This is due by Wednesday, November 25th.$
471,Logistics,$I have entered my piece. $
472,Logistics,$Please feel free to edit it if you think it can be improved.$
473,Response,$Thanks Alyssa!$
474,Feedback,$ Looks great.$
475,Logistics,$ I will change the title to Submitted tonight.$
476,General Comment,$Vanya emailed asked us to finish.  $
477,Logistics,$I went ahead and submitted.$
478,Content Discussion,$1) I think the design perspective is discussed in detail in the article because it impacts how we plan our communities, gatherings, social and living spaces. $
479,Content Discussion,$And how these things are all planned out impacts the environment into which they are placed.$
480,Content Discussion,$2) I'm not sure what is meant by prototypes, $
481,Content Discussion,$but we certainly need to take into consideration the impact our development has on the local and global environment.$
482,Content Discussion,$It relates to the design perspective because design is about everything$
483,Content Discussion,$-not just furniture and clothes-$
484,Content Discussion,$it's about designing indoor and outdoor spaces, infrastructure, cities, etc.$
485,Content Discussion,$Designers are at the heart of creating a new future.$
486,Content Discussion,$It takes environment into account.$
487,Content Discussion,$I think cities and parks must be designed differently so that they contribute to a resilient future.$
488,Content Discussion/Outside Material,$There's a park somewhere in Korea I believe, that is not only a green space, but it was also designed to absorb water during times of flooding. What a brilliant idea! I think there should be more of those in the future - ones that not only look good - but also help the environment in some way.$
489,Content Discussion,$ Buildings can be designed to recycle their own trash and turn it into compost which in turn creates rich soil for their living roof. Solar panels can not only provide power but also shade for shade-loving plants or shade in parks with benches built underneath. They can be embellished to go with the overall park theme. $
490,Outside Material,$Perhaps the stands they sit on can be made into mosaics like Gaudi's parks in Spain.$
491,Content Discussion,$There are so many wonderful ideas that can be implemented. $
492,Content Discussion,$Shaded walkways can have solar panels built into them, now that solar comes in flexible panels. They can be formed into arches.$
493,General Comment,$This was a brilliant article and I'd love to hear more about it.$
494,Greeting,$Hi Team, $
495,Opening Statement,$looking forward to seeing your responses. I've got the ball rolling.$
496,Response,$I completely agree with your statement, $
497,Content Discussion,$good design should take into account all aspects of reality and adapt to both the times and environment". $
498,Content Discussion,$Unfortunately  in many cases that goal is much harder to do than it is to say."$
499,Content Discussion,$I wonder if we could consider more ways that design has created a positive impact of change while dealing with the pandemic.$
500,Content Discussion,$I liked some of the examples given but I wonder if there were more.$
501,Content Discussion,$Notably, education has changed to deal with the changing situation. $
502,Content Discussion,$Could the switch to digital classrooms have had an effect on other social issues or climate issues?$
503,Greeting,$Hi Cassie, $
504,Logistics,$I emailed with you and Roger just to try and arrange a time when we can all be in the conversation on here at the same time, as Vanya suggested$
505,Logistics,$Roger will not be available Friday or over the weekend, so it would be nice if we could do a synchronous or semi-synchronous collaborative session at some point today.$
506,General Comment,$I still have to read the material...$
507,Assignment Instructions,$Finished the reading, now viewing the YouTube tutorial$
508,Assignment Instructions,$And now considering the questions$
509,General Comment ,$For part 2, looking through the article for prototype ideas before widening the thought process$
510,Response,$Copy, here now$
511,Content Discussion,$I thought it was an interesting exploration of future life under the guise of fear as communicated$
512,Content Discussion,$In design it is difficult to design to a future that does not exist and may no longer be relative in our future climate and culture$
513,Response,$Hi. Yes, I agree.$
514,Content Discussion,$With the onset of biological, climate and political unrest, where does typical learning occur?$
515,Content Discussion,$With the individual?$
516,Content Discussion,$The home life environment will no longer accommodate the typical learner, $
517,Content Discussion,$as parents will work to sustain a child will need supervision and technical accommodations to support the training outcomes.$
518,Content Discussion,$Therefore, a learner will need to abide by health guidelines to further their education. $
519,Content Discussion,$Parents unwilling, or unable will be scrutinized for not permitting their student to attend school.$
520,Response,$Right, $
521,Content Discussion,$issues of remote learning, impacts on children and families$
522,Content Discussion,$With political considerations impacting on how the whole in-person versus remote learning scenario is taking place.$
523,Content Discussion,$Wearing full headgear to protect from viral and biological contaminates will be the focus in future education. $
524,Content Discussion,$The headgear will accommodate protection from mouth, nose and ear contaminants ;$
525,Content Discussion,$as well as, provide two way communication to the and from the instructor.$
526,Content Discussion,$The first attempt will be to attend virtual education, $
527,Content Discussion,$but as the parental support networks erode, especially k-5, parents will insist their children attend school,$
528,Content Discussion,$so that the family continues to sustain financial support.$
529,Response,$Yikes, $
530,Response,$but yes, I can see that.$
531,Content Discussion,$Communication is definitely an issue with masks etc. $
532,Content Discussion,$Prototypes in this arena, then, relating to in-person but also to e-learning design, of course.$
533,Content Discussion,$COVID will mutate into COVID-20, 21, 22 and so on. $
534,Content Discussion,$Just like the flu shot they will be chasing the mutations, but there will not be an inoculation for it$
535,Content Discussion,$So we have to cope and live with it, in some fashion, with adaptations.$
536,Content Discussion,$full faced head gear with 5G to connect to networks and send/receive communication from teachers, $
537,Content Discussion,$students and peers will be the next fall-out when paper masks are communicated as no longer effective.$
538,Response,$yes.$
539,Response,$That, I like. $
540,Content Discussion,$It is futuristic and addresses issues of health, communication, education.$
541,Content Discussion,$Some level of augmented reality, too.$
542,Content Discussion,$Perhaps$
543,Content Discussion,$there may not be a cure, so may just need to accept and live with it. $
544,Content Discussion,$We may respond with duck and cover drills, or simply say I will do my best to prevent the spread and cotangent;$
545,Content Discussion,$however, living in fear will only keep us in bubbles waiting to pop.$
546,Content Discussion,$What do you mean by duck and cover drills?$
547,Response,$Absolutely, $
548,Content Discussion,$the AR may be broadcasted within the screen hosted from the 'Cyber Congressional Library $
549,Content Discussion,$AR assets tagged by authorized users then submitted and hosted online for AR headgear systems to display the AR overlays.$
550,Content Discussion,$I call it HITS. Health Information Technology.$
551,Content Discussion,$which reports Realtime vitals  such as temps  heart rate and eye movements."$
552,Response,$Cool$
553,Outside Material,$back during the cold war USA was overly concerned with Nuclear weapons being launched from Cuba. $
554,Outside Material,$Schools were taught to duck and cover under their desks to protect from a Nuclear weapon. $
555,Outside Material,$seriously hiding under a desk will do literally nothing except enable you to kiss your pants good bye.$
556,Response,$Ah, of course. I have heard of that...$
557,General Comment,$futile attempts$
558,Logistics,$you may have noticed I am translating these suggestions down into the collaborative response panel$
559,Content Discussion,$same effect with COVID, $
560,Content Discussion,$there is just really not a lot we can do except feel good by wearing a paper mask that the CDC already stated does little, or nothing to prevent the spread of viral airborne particulates.$
561,Content Discussion,$W e are only prevent saliva based sneezes and coughs.$
562,Content Discussion,$the Airborne COVID will stay floating in the air for 24-48 hours.$
563,Content Discussion,$Hmm. Let's get your HITS headgear developed instead.$
564,General Comment,$anyway, good times. and great opportunity to ride the fear train. $
565,Content Discussion,$we should start selling full headgear before anyone else. and throw in AR to make it really cool$
566,Content Discussion,$I have a few preliminary designs.$
567,Content Discussion,$I wish I could attach images into this, I would show you$
568,Response,$You do?$
569,Response,$Awesome$
570,Content Discussion,$That is definitely something that could be developed$
571,Content Discussion,$it essentially combines the Army's next gen helmet with AR and biological / viral filtration.$
572,Content Discussion,$A prototype involving AR should get backing I would think$
573,General Comment,$If you could get the images uploaded somewhere, a URL could be included here$
574,Outside Material,$https://www.army.mil/article/125327/Army_designing_next_generation_protective_mask/$
575,General Comment,$this is pretty close$
576,Assignment Instructions,$I know all the communication needs to stay within the discussion $
577,Assignment Instructions,$but a URL would be appropriate to include in the response, I think$
578,Response,$ok$
579,Content Discussion,$mine just ads AR and two way communication$
580,Response,$ok$
581,Outside Material,$here is another link$
582,Outside Material,$https://www.core77.com/firms/hsdesign/Next-Generation-Respiratory-Protection-System-NGRPS$
583,General Comment,$looking at these. $
584,General Comment (Narrative?),$considering possible design adaptation for children$
585,Content Discussion,$the first has a design and filter in the mask, $
586,Content Discussion,$the second has a backpack system by the looks of it$
587,Content Discussion,$yup, imagine fieldtrips with the learners scanning object in AR using the helmet, $
588,Content Discussion,$to include GEO tracking, proximity alerts and warnings$
589,Outside Material,$https://miro.medium.com/max/2800/0*MqJFT-uDEa1-Crmv.png$
590,Logistics,$can't edit the comments. $
591,Content Discussion,$not a 'design' and filter, a 'fan' and filter$
592,Content Discussion,$Yeah the Health Information Technology (HIT) system does not exist,$
593,Content Discussion,$ I was just envisioning it at being the next step.$
594,Response,$yes, I very much like the AR idea$
595,Response,$ok$
596,Response,$definitely$
597,Response,$OK,$
598,Content Discussion,$ that image is showing the wearer how far apart they are from someone$
599,Content Discussion,$yes, proximity alerts, OK$
600,Content Discussion,$this is so futuristic. $
601,Content Discussion,$we really are living in an apocalyptic movie$
602,Response,$of course…$
603,Content Discussion,$all AR definitions and all incoming and outgoing communications would be scanned, filtered and tagged by the FCC. $
604,Content Discussion,$Failure to abide by the world health organization mandates would lead yo to reeducation facilities$
605,Content Discussion,$As much fantasy as I am spinning in this, the Orwellian state is closing in.$
606,Response,$I'm laughing, $
607,Content Discussion,$but I am seeing the possibilities of that happening$
608,Logistics,$What do you think of the beginning collaborative response below?$
609,Content Discussion,$I wish it was only a movie, a script a sick twisted perversion of reality. $
610,Content Discussion,$Unfortunately, we are witnessing this play out in our very daily life.$
611,Content Discussion,$Who would have thought you would need to wear a mask to shop, or lock-down due to a pandemic.$
612,Content Discussion,$Wasn't this a Netflix horror movie. $
613,Content Discussion,$I suppose we are now livening in one.$
614,Content Discussion,$ - or are we just told to believe we are in one...$
615,Response,$good question$
616,Response,$I thoink we touched all of em$
617,Response,$ok. great.$
618,General Question,$so, what are you all doing for Thanks giving, $
619,Observation,$I think this is turning into a message board...$
620,Assignment Instructions,$not sure what else to do here.$
621,Logistics,$adding more of your prototype details$
622,Response,$right, $
623,Response,$well why not :)$
624,Logistics,$We discussed everything, $
625,Assignment Instructions,$but I do not know how to hang-up, or if I should?$
626,General Comment,$Thanksgiving is around those COVID 'hard conversations'$
627,General Comment,$Not being rude, just simplifying the end-state$
628,General Discussion,$we are all wearing bio-hazard helmets and trying to chew, right?$
629,Response,$yup!!$
630,General Discussion,$be sure to turn your lights off if you live in the northern states,$
631,General Discussion,$ I have heard the think police will be watching for gatherings$
632,General Discussion,$to mask, or not to mask. to eat, or not to eat. indoors, outdoors. out of state visitors.$
633,Response,$gosh$
634,Outside Material,$https://www.fox29.com/news/cdc-releases-updated-thanksgiving-guidelines-focusing-on-small-household-gatherings$
635,Response,$yes, I'm sure. $
636,General Discussion,$Well, my family in England is in a 1-month strict lockdown$
637,General Discussion,$they can only meet with one person from another household, and only outside, not inside$
638,General Discussion,$I suppose you blend up a Turkey and consume this with a straw$
639,Response,$:)$
640,Outside Material,$https://icotalknews.com/politics/cuomo-blasts-police-for-saying-they-wont-enforce-thanksgiving-gathering-limits/$
641,General Discussion,$I wish I could make this up$
642,Response,$yes$
643,General Discussion,$I am only aggregating the media$
644,Logistics,$so, yes, we can log off if you feel like we're done. $
645,Logistics,$I want to see if Cassie can get on at some point$
646,Logistics,$how would you feel about trying again for the 3 of us early next week?$
647,Logistics,$deadline is the 25th$
648,Logistics,$Do we need to do this again?$
649,General Comment,$I am out next week hiding in the mountains smuggling a Turkey dinner with my family…$
650,General Comment,$not kidding we will be camping in a state park$
651,Response,$of course, Thanksgiving week. $
652,Response,$ I am good with your input$
653,General Comment,$(super prototype!!)$
654,Logistics,$How many sessions are required for the request?$
655,Response,$not specified$
656,General Comment,$sorry, just not understanding the assignment.$
657,Assignment Instructions,$and it didn't absolutely have to be everyone at the same time. $
658,Logistics,$so anything else could be me / Cassie individually. $
659,Logistics,$I'm sure she will want to make comments/input.$
660,Assignment Instructions,$Are we suppose to turn something in? $
661,Assignment Instructions,$I thought this was , just read the fear campaign then discus in the chat.$
662,Logistics,$Are you offline now through Thanksgiving?$
663,Response,$I'll be on until to morrow, $
664,Response,$ but seriously, $
665,Assignment Instructions,$what is the assignment here?$
666,Assignment Instructions,$I love chatting, but is there an objective?$
667,Assignment Instructions,$To write the collaborative response below.$
668,Response,$I am fine with your input$
669,Response,$okay, and we have.$
670,Logistics,$If you are fine with me and/or Cassie contributing some more$
671,Assignment Instructions,$and then the post-discussion survey$
672,Assignment Instructions,$of course the survey is individual$
673,Response,$I understand, $
674,General Comment,$I do not want to leave you with unfinished work.$
675,Assignment Instructions,$What may I do to further this assignment. $
676,Assignment Instructions,$ This is all truly vague and I feel as though I am in some sort of experiment in social chatting.$
677,Assignment Instructions,$Will there be additional details on the survey, $
678,Assignment Instructions,$I only received information about reading this book and chatting.$
679,Logistics,$I think we cannot avoid it being unfinished until Cassie has contributed.$
680,Assignment Instructions,$If you're logged into Canvas, the survey link is on this page $
681,Assignment Instructions,$https://usflearn.instructure.com/courses/1454200/pages/part-2-study-of-online-discussions-deeper-w-slash-less-work-please-open?module_item_id=19552705$
682,Logistics,$so who submits this, and who do we submit our note to?$
683,Logistics,$I thought all of our chatter was tracked in this system.$
684,Response,$I assume it is. $
685,Assignment Instructions,$But the survey is separate. use that link and submit that there$
686,General Comment,$May I suggest $
687,Logistics,$if you have time to log on again tomorrow, any time before you leave, $
688,Logistics,$see if there are any new contributions for you to respond to?$
689,Logistics,$I will commit to making sure all the contributions are done and the 'SUBMITTED' tag is added once that is complete$
690,Response,$sure, no problem, $
691,Logistics,$can we establish a time before 7PM.$
692,Logistics,$ I will be available until then.$
693,General Comment,$I am really happy that we were able to log on at the same time and do this. $
694,Observation,$ It feels collaborative in a way that the previous discussion was not, for me$
695,Logistics,$tomorrow, any time is good for me. $
696,Logistics,$give me your best time and$
697,Logistics,$unless we hear from Cassie,$
698,Logistics,$we can go with that.$
699,Response,$That sounds great$
700,Logistics,$ I am available anytime from 8AM to 7PM,$
701,General Comment,$always on and will keep an eye on the email$
702,General Comment,$ending the night with a positive thought... Those who desire to give up freedom in order to gain security will not have  nor do they deserve  either one". - Benjamin Franklin"$
703,General Comment,$Those who desire to give up freedom in order to gain security will not have  nor do they deserve  either one". - Benjamin Franklin"$
704,Logistics,$OK, then we will connect by email after 8am.$
705,General Comment,$Sorry this is left hanging$
706,General Comment,$Thank you for the positive thought,$
707,Discussion Wrap-up ,$good night :)$
708,Discussion Wrap-up ,$I'll talk to you tomorrow,$
709,Discussion Wrap-up ,$have a great night.$
710,Discussion Wrap-up ,$thank you :)$
